scanned_at_utc,root,filename,absolute_path,size_bytes,mtime_epoch
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2010-2010__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2010-2010__m09__NH0_90__grid_1p0.grib,65628,1776180995
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2010-2010__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2010-2010__m10__NH0_90__grid_1p0.grib,65628,1776181017
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2010-2010__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2010-2010__m11__NH0_90__grid_1p0.grib,65628,1776181039
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2010-2010__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2010-2010__m12__NH0_90__grid_1p0.grib,65628,1776181072
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m01__NH0_90__grid_1p0.grib,65628,1776181095
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m02__NH0_90__grid_1p0.grib,65628,1776181117
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m03__NH0_90__grid_1p0.grib,65628,1776181139
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m04__NH0_90__grid_1p0.grib,65628,1776181161
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m05__NH0_90__grid_1p0.grib,65628,1776181233
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m06__NH0_90__grid_1p0.grib,65628,1776181255
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m07__NH0_90__grid_1p0.grib,65628,1776181277
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m08__NH0_90__grid_1p0.grib,65628,1776181300
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m09__NH0_90__grid_1p0.grib,65628,1776181332
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m10__NH0_90__grid_1p0.grib,65628,1776181355
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m11__NH0_90__grid_1p0.grib,65628,1776181377
2026-04-15T12:26:20Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2011-2011__m12__NH0_90__grid_1p0.grib,65628,1776181399
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m01__NH0_90__grid_1p0.grib,65628,1776181432
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m02__NH0_90__grid_1p0.grib,65628,1776181465
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m03__NH0_90__grid_1p0.grib,65628,1776181497
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m04__NH0_90__grid_1p0.grib,65628,1776181520
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m05__NH0_90__grid_1p0.grib,65628,1776181542
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m06__NH0_90__grid_1p0.grib,65628,1776181566
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m07__NH0_90__grid_1p0.grib,65628,1776181598
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m08__NH0_90__grid_1p0.grib,65628,1776181630
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m09__NH0_90__grid_1p0.grib,65628,1776181653
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m10__NH0_90__grid_1p0.grib,65628,1776181675
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m11__NH0_90__grid_1p0.grib,65628,1776181697
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2012-2012__m12__NH0_90__grid_1p0.grib,65628,1776181730
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m01__NH0_90__grid_1p0.grib,65628,1776181752
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m02__NH0_90__grid_1p0.grib,65628,1776181774
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m03__NH0_90__grid_1p0.grib,65628,1776181796
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m04__NH0_90__grid_1p0.grib,65628,1776181818
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m05__NH0_90__grid_1p0.grib,65628,1776181850
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m06__NH0_90__grid_1p0.grib,65628,1776181922
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m07__NH0_90__grid_1p0.grib,65628,1776181944
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m08__NH0_90__grid_1p0.grib,65628,1776181966
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m09__NH0_90__grid_1p0.grib,65628,1776181988
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m10__NH0_90__grid_1p0.grib,65628,1776182010
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m11__NH0_90__grid_1p0.grib,65628,1776182042
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2013-2013__m12__NH0_90__grid_1p0.grib,65628,1776182076
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m01__NH0_90__grid_1p0.grib,65628,1776182098
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m02__NH0_90__grid_1p0.grib,65628,1776182121
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m03__NH0_90__grid_1p0.grib,65628,1776182143
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m04__NH0_90__grid_1p0.grib,65628,1776182165
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m05__NH0_90__grid_1p0.grib,65628,1776182188
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m06__NH0_90__grid_1p0.grib,65628,1776182210
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m07__NH0_90__grid_1p0.grib,65628,1776182388
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m08__NH0_90__grid_1p0.grib,65628,1776182411
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m09__NH0_90__grid_1p0.grib,65628,1776182434
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m10__NH0_90__grid_1p0.grib,65628,1776182456
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m11__NH0_90__grid_1p0.grib,65628,1776182481
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2014-2014__m12__NH0_90__grid_1p0.grib,65628,1776182514
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m01__NH0_90__grid_1p0.grib,65628,1776182537
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m02__NH0_90__grid_1p0.grib,65628,1776182559
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m03__NH0_90__grid_1p0.grib,65628,1776182592
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m04__NH0_90__grid_1p0.grib,65628,1776182625
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m05__NH0_90__grid_1p0.grib,65628,1776182648
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m06__NH0_90__grid_1p0.grib,65628,1776182670
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m07__NH0_90__grid_1p0.grib,65628,1776182693
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m08__NH0_90__grid_1p0.grib,65628,1776182715
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m09__NH0_90__grid_1p0.grib,65628,1776182748
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m10__NH0_90__grid_1p0.grib,65628,1776182771
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m11__NH0_90__grid_1p0.grib,65628,1776182793
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2015-2015__m12__NH0_90__grid_1p0.grib,65628,1776182968
